Not using cached read wrapper
Stats thread started at 0.218714
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../../Users/n012782k/Documents/GitHub/Game_Mechanic/GameMech_WFC/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../Users/n012782k/Documents/GitHub/Game_Mechanic/GameMech_WFC/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/n012782k/Documents/GitHub/Game_Mechanic/GameMech_WFC/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/n012782k/Documents/GitHub/Game_Mechanic/GameMech_WFC/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/n012782k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/n012782k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1880.06MBs, RandomWriteSpeed=195.95MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/n012782k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/n012782k/Documents/GitHub/Game_Mechanic/GameMech_WFC/Intermediate/Shaders/WorkingDirectory/4564/).
Cleaned the shader compiler working directory 'C:/Users/n012782k/AppData/Local/Temp/UnrealShaderWorkingDir/1D79D167423BEF3167F97CA7AAC72505/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0095 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000065375B67540][0000065368FE5000 50] WindowsEditor
Profiles: [0000065375B67000][0000065368FEA000 50] Windows, [0000065375B67540][0000065368FE5000 50] WindowsEditor, [0000065375B65B00][0000065368FE2800 50] WindowsServer, [0000065375B66C80][0000065368EFA000 50] WindowsClient, [0000065375B61F80][0000065368FE7800 50] IOS, [0000065375B66AC0][0000065375E80000 50] iPadAir2, [0000065375B66900][0000065375E87800 50] IPadPro, [0000065375B63100][0000065375E85000 50] iPadAir3, [0000065375B663C0][0000065375E8A000 50] iPadAir4, [0000065375B63800][0000065375E8C800 50] iPadMini4, [0000065375B64980][0000065352F25000 50] iPadMini5, [0000065375B64D00][0000065375E40000 50] iPadMini6, [0000065375B6A800][0000065375E4A000 50] iPhone6S, [0000065375B6AB80][0000065375E47800 50] iPhone7, [0000065375B6A480][0000065375E45000 50] iPodTouch7, [0000065375B6A100][0000065375E4C800 50] iPhone6SPlus, [0000065375B6A640][0000065375E82800 50] iPhone7Plus, [0000065375B69F40][0000065375EB0000 50] iPhoneSE, [0000065375B63640][0000065375EB5000 50] iPhone8, [0000065375B62F40][0000065375EB7800 50] iPhone8Plus, [0000065375B63B80][0000065375EBA000 50] iPhoneX, [0000065375B68A40][0000065375EBC800 50] iPhoneXS, [0000065375B6A2C0][0000065375E42800 50] iPhoneXSMax, [0000065375B686C0][0000065375ED0000 50] iPhoneXR, [0000065375B63F00][0000065375ED5000 50] iPhone11, [0000065375B63D40][0000065375ED7800 50] iPhone11Pro, [0000065375B66740][0000065375EDA000 50] iPhone11ProMax, [0000065375B69D80][0000065375EDC800 50] iPhoneSE2, [0000065375B64280][0000065375EB2800 50] iPhone12Mini, [0000065375B68180][0000065375EF0000 50] iPhone12, [0000065375B639C0][0000065375EF5000 50] iPhone12Pro, [0000065375B632C0][0000065375EF7800 50] iPhone12ProMax, [0000065375B66040][0000065375EFA000 50] iPhone13Mini, [0000065375B68500][0000065375EFC800 50] iPhone13, [0000065375B647C0][0000065375ED2800 50] iPhone13Pro, [0000065375B63480][0000065375F00000 50] iPhone13ProMax, [0000065375B68880][0000065375F05000 50] iPadPro105, [0000065375B67C40][0000065375F07800 50] iPadPro129, [0000065375B62840][0000065375F0A000 50] iPadPro97, [0000065375B64EC0][0000065375F0C800 50] iPadPro2_129, [0000065375B640C0][0000065375EF2800 50] iPad5, [0000065375B68DC0][0000065375F10000 50] iPad6, [0000065375B678C0][0000065375F15000 50] iPad7, [0000065375B67700][0000065375F17800 50] iPad8, [0000065375B69840][0000065375F1A000 50] iPad9, [0000065375B68340][0000065375F1C800 50] iPadPro11, [0000065375B624C0][0000065375F02800 50] iPadPro2_11, [0000065375B69A00][0000065375F20000 50] iPadPro3_11, [0000065375B68C00][0000065375F25000 50] iPadPro3_129, [0000065375B65940][0000065375F27800 50] iPadPro4_129, [0000065375B69BC0][0000065375F2A000 50] iPadPro5_129, [0000065375B67FC0][0000065375F2C800 50] AppleTV, [0000065375B65400][0000065375F12800 50] AppleTV4K, [0000065375B68F80][0000065375F40000 50] TVOS, [0000065375B6CB00][0000065375F47800 50] Mac, [0000065375B6CE80][0000065375F45000 50] MacEditor, [0000065375B6C080][0000065375F4A000 50] MacClient, [0000065375B64B40][0000065375F4C800 50] MacServer, [0000065375B6D040][0000065375F70000 50] Linux, [0000065375B694C0][0000065375F72800 50] LinuxEditor, [0000065375B6B980][0000065375F77800 50] LinuxArm64Editor, [0000065375B6BEC0][0000065375F7A000 50] LinuxArm64, [0000065375B6AD40][0000065375F7C800 50] LinuxClient, [0000065375B6A9C0][0000065375F22800 50] LinuxArm64Client, [0000065375B6AF00][0000065375F75000 50] LinuxServer, [0000065375B67E00][0000065375F50000 50] LinuxArm64Server, [0000065375B6C240][0000065375F55000 50] Android, [0000065375B67380][0000065375F57800 50] Android_Preview_OpenGL, [0000065375B6CCC0][0000065375F5A000 50] Android_Preview_Vulkan, [0000065375B6B7C0][0000065375F5C800 50] Android_Low, [0000065375B6BB40][0000065375F42800 50] Android_Mid, [0000065375B69140][0000065375F60000 50] Android_High, [0000065375B66580][0000065375F65000 50] Android_Default, [0000065375B65E80][0000065375F67800 50] Android_Adreno4xx, [0000065375B6C780][0000065375F6A000 50] Android_Adreno5xx_Low, [0000065375B6D3C0][0000065375F6C800 50] Android_Adreno5xx, [0000065375B6BD00][0000065375F52800 50] Android_Adreno6xx, [0000065375B655C0][0000065375F80000 50] Android_Adreno6xx_Vulkan, [0000065375B69680][0000065375F85000 50] Android_Adreno7xx, [0000065375B6C5C0][0000065375F87800 50] Android_Adreno7xx_Vulkan, [0000065375B6C940][0000065375F8A000 50] Android_Mali_T6xx, [0000065375B64600][0000065375F8C800 50] Android_Mali_T7xx, [0000065375B6D200][0000065375F62800 50] Android_Mali_T8xx, [0000065375B69300][0000065375F90000 50] Android_Mali_G71, [0000065375B6B280][0000065375F95000 50] Android_Mali_G72, [0000065375B6DC80][0000065375F97800 50] Android_Mali_G72_Vulkan, [0000065375B6D740][0000065375F9A000 50] Android_Mali_G76, [0000065375B6B440][0000065375F9C800 50] Android_Mali_G76_Vulkan, [0000065375B6DE40][0000065375F82800 50] Android_Mali_G77, [0000065375B66200][0000065375FA0000 50] Android_Mali_G77_Vulkan, [0000065375B67A80][0000065375FA5000 50] Android_Mali_G78, [0000065375B6E000][0000065375FA7800 50] Android_Mali_G78_Vulkan, [0000065375B6D580][0000065375FAA000 50] Android_Mali_G710, [0000065375B65CC0][0000065375FAC800 50] Android_Mali_G710_Vulkan, [0000065375B6EC40][0000065375F92800 50] Android_Xclipse_920, [0000065375B65240][0000065375FB0000 50] Android_Xclipse_920_Vulkan, [0000065375B6E8C0][0000065375FB5000 50] Android_Vulkan_SM5, [0000065375B6EE00][0000065375FB7800 50] Android_PowerVR_G6xxx, [0000065375B6E1C0][0000065375FBA000 50] Android_PowerVR_GT7xxx, [0000065375B6B600][0000065375FBC800 50] Android_PowerVR_GE8xxx, [0000065375B6EFC0][0000065375FA2800 50] Android_PowerVR_GM9xxx, [0000065375B62680][0000065375FC0000 50] Android_PowerVR_GM9xxx_Vulkan, [0000065375B6E540][0000065375FC5000 50] Android_TegraK1, [0000065375FF0000][0000065375FC7800 50] Android_Unknown_Vulkan, [0000065375FF2300][0000065375FCA000 50] Oculus_Quest, [0000065375FF2140][0000065375FCC800 50] Oculus_Quest2, [0000065375FF1F80][0000065375FB2800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: HoloLens: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: TVOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
GameMech_WFC 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 613996037)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: F6848F86476B0BD2FBB46F86BA6D547D | Instance: 5D3A7BBA49C7C558230CA38BE2A233C8 (C108-56-4564).
Using Python 3.9.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
